tenure,monthly_charges,contract,internet_service,tech_support,paperless_billing,senior_citizen,churn
68,84.12,Month-to-month,Fiber optic,No,No,0,0
45,38.44,Month-to-month,Fiber optic,No,No,0,0
49,95.95,Two year,DSL,Yes,Yes,0,0
64,95.77,One year,DSL,No,Yes,0,0
41,92.13,One year,DSL,No,No,0,1
55,64.48,Month-to-month,DSL,Yes,Yes,1,0
60,57.82,Month-to-month,Fiber optic,No,Yes,0,0
16,61.98,Two year,None,No,No,0,0
3,23.33,Month-to-month,Fiber optic,No,Yes,1,0
21,104.43,Month-to-month,DSL,No,Yes,0,0
20,74.24,One year,DSL,Yes,Yes,0,1
62,58.75,One year,Fiber optic,Yes,Yes,0,1
65,74.8,One year,None,No,No,0,0
0,92.16,Month-to-month,Fiber optic,No,Yes,0,0
35,58.15,Month-to-month,DSL,No,Yes,1,1
59,103.06,Month-to-month,DSL,No,Yes,0,1
9,111.95,Two year,Fiber optic,No,No,0,1
57,58.74,Two year,Fiber optic,No,Yes,0,0
8,33.78,Month-to-month,DSL,No,Yes,0,1
33,96.04,Two year,DSL,Yes,No,0,0
58,119.29,Month-to-month,DSL,No,Yes,0,0
21,34.8,Month-to-month,DSL,No,No,0,1
24,91.27,Month-to-month,Fiber optic,No,Yes,0,0
20,102.53,Month-to-month,Fiber optic,Yes,No,0,1
51,112.06,Month-to-month,None,Yes,Yes,0,0
18,32.34,Month-to-month,DSL,Yes,No,0,0
71,29.18,One year,DSL,Yes,No,0,0
32,118.79,Month-to-month,Fiber optic,No,Yes,0,1
34,31.68,Two year,Fiber optic,No,Yes,0,1
36,37.68,Two year,DSL,No,Yes,0,0
41,77.5,Month-to-month,Fiber optic,No,Yes,0,1
39,64.63,Month-to-month,Fiber optic,Yes,No,0,0
36,95.04,Two year,Fiber optic,No,No,0,1
71,39.06,Month-to-month,Fiber optic,No,No,0,0
58,111.44,Month-to-month,DSL,No,Yes,1,0
57,41.72,Month-to-month,None,No,Yes,0,0
50,96.91,Two year,Fiber optic,No,No,0,1
44,26.76,Month-to-month,Fiber optic,Yes,Yes,0,0
24,67.34,Month-to-month,Fiber optic,No,No,0,0
71,23.26,Month-to-month,DSL,No,Yes,0,0
33,51.38,Month-to-month,DSL,Yes,Yes,0,1
15,51.22,Month-to-month,DSL,Yes,Yes,0,0
60,91.97,Two year,DSL,No,Yes,0,1
11,65.5,Two year,DSL,Yes,Yes,0,1
61,25.68,Month-to-month,Fiber optic,No,Yes,0,0
44,119.54,Month-to-month,DSL,Yes,No,0,0
8,108.87,Month-to-month,DSL,No,No,1,0
3,111.63,One year,Fiber optic,No,Yes,0,1
32,44.66,One year,DSL,No,Yes,1,0
2,59.41,One year,DSL,No,Yes,0,1
10,42.72,Month-to-month,Fiber optic,No,No,0,1
37,32.49,Month-to-month,Fiber optic,No,Yes,1,0
69,23.3,One year,Fiber optic,Yes,Yes,0,0
33,70.33,Month-to-month,DSL,No,Yes,0,1
58,32.31,One year,Fiber optic,No,Yes,0,0
66,37.63,Month-to-month,DSL,No,Yes,0,0
59,106.05,Month-to-month,Fiber optic,No,Yes,0,1
45,68.42,Two year,Fiber optic,No,Yes,0,0
31,38.37,Month-to-month,DSL,No,No,0,0
37,86.99,Month-to-month,DSL,No,Yes,0,1
19,46.59,Month-to-month,Fiber optic,No,Yes,0,0
35,72.69,One year,DSL,Yes,Yes,1,0
27,48.3,Month-to-month,Fiber optic,No,Yes,1,1
17,71.62,Month-to-month,Fiber optic,No,Yes,0,0
71,82.85,Month-to-month,Fiber optic,Yes,Yes,0,0
0,73.62,Month-to-month,Fiber optic,Yes,Yes,0,0
6,59.56,Month-to-month,Fiber optic,No,Yes,0,1
13,99.08,Month-to-month,Fiber optic,No,No,0,1
69,107.34,Month-to-month,Fiber optic,Yes,Yes,1,1
49,37.94,One year,DSL,No,No,0,0
63,33.63,Month-to-month,Fiber optic,Yes,Yes,0,0
14,31.32,Two year,DSL,No,Yes,0,1
51,117.96,Two year,Fiber optic,No,Yes,0,1
26,114.16,Month-to-month,Fiber optic,No,Yes,0,1
35,43.07,Month-to-month,DSL,No,Yes,0,0
0,116.99,Two year,DSL,Yes,No,1,1
44,40.78,Month-to-month,DSL,Yes,Yes,0,0
59,70.65,One year,Fiber optic,No,Yes,1,0
47,69.74,Month-to-month,None,No,No,0,1
11,111.5,One year,None,No,Yes,0,1
38,24.05,Month-to-month,None,No,No,0,0
19,51.54,Month-to-month,Fiber optic,No,No,1,0
69,80.0,Two year,Fiber optic,Yes,Yes,1,0
63,26.64,Month-to-month,DSL,No,Yes,0,0
13,43.66,One year,DSL,No,No,0,0
36,66.51,Month-to-month,DSL,Yes,Yes,0,1
67,108.09,Month-to-month,Fiber optic,No,Yes,1,1
60,96.1,Month-to-month,DSL,No,No,0,1
50,102.9,Month-to-month,DSL,No,Yes,0,1
46,96.11,Month-to-month,DSL,No,Yes,0,1
3,90.77,One year,DSL,No,Yes,0,0
53,104.97,Month-to-month,Fiber optic,No,Yes,0,0
34,88.15,One year,DSL,No,Yes,1,1
6,93.57,Two year,DSL,No,No,0,0
17,50.16,Two year,Fiber optic,No,Yes,0,0
38,36.76,Two year,Fiber optic,Yes,Yes,0,0
52,95.65,One year,Fiber optic,No,Yes,0,0
36,36.58,Month-to-month,Fiber optic,Yes,Yes,0,0
44,111.95,Two year,DSL,Yes,Yes,0,1
62,79.66,Month-to-month,Fiber optic,Yes,No,0,0
49,52.94,Two year,Fiber optic,No,No,1,0
26,113.66,Two year,Fiber optic,Yes,No,0,1
46,35.51,One year,DSL,Yes,No,1,0
43,71.45,Month-to-month,DSL,Yes,Yes,0,0
7,29.16,Month-to-month,DSL,Yes,Yes,0,0
4,116.54,Month-to-month,DSL,No,Yes,0,0
47,77.54,Month-to-month,DSL,Yes,No,0,0
27,100.37,Month-to-month,Fiber optic,No,Yes,1,1
43,48.19,Month-to-month,Fiber optic,No,Yes,1,0
23,100.18,One year,DSL,Yes,Yes,1,0
16,90.28,Two year,DSL,Yes,Yes,0,0
10,84.37,Month-to-month,DSL,No,Yes,0,1
